Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA 55,,
,,,,,,,,,,,,,,,,RE 54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA 54,,
,,,,,,,,,54+3,,,,,,,RE 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA 53,,
,,,,,,,,,,,,,,,,RE 52,,,,,,,,,,,,,,,,,,,,,KC 51,,,,,,,,,,,,,,AA 52,,
,,,,,,,,,,,,,,,,RE 51,,,,,,,,,,,,,,,,,,,,,KC 50,,,,,,,,,,,,,,AA 51,,
,,,,,,,,,,,,,,,,RE 50,,,,,,,,,,,,,,,,,,,,,KC 49,,,,,,,CA 51,,,,,,,,,
,,,,,,,,,,,,,,,,RE 49,,,,,,,,,,,,,,,,,,,,,,,,,,,,CA 50,,,,,,,AA 50,,
,,,,,,,,,,,,,,,,RE 48,,,,,,,,,,,,,,,,,,,,,KC 48,,,,,,,CA 49,,,,,,,AA 49,,
,,,,,,,,,,,,,,,,RE 47,,,,,,,,,,,,,,,,,,,,,KC 47,,,,,,,CA 48,,,,,,,AA 48,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KC 46,,,,,,,,,,,,,,AA 47,,
,,,,,,,,,,,,,,,,RE 46,,,,,,,,,,,,,,,,,,,,,KC 45,,,,,,,CA 47,,,,,,,AA 46,,
,,,,,,,,,,,,,,,,RE 45,,,,,,,,,,,,,,,,,,,,,KC 44,,,,,,,CA 46,,,,,,,AA 45,,
,,,,,,,,,,,,,,,,RE 44,,,,,,,,,,,,,,,,,,,,,KC 43,,,,,,,CA 45,,,,,,,,,
,,,,,,,,,,,,,,,,RE 43,,,,,,,,,,,,,,,,,,,,,KC 42,,,,,,,CA 44,,,,,,,AA 44,,
,,,,,,,,,,,,,,,,RE 42,,,,,,,,,,,,,,,,,,,,,KC 41,,,,,,,CA 43,,,,,,,AA 43,,
,,,,,,,,,,,,,,,,RE 41,,,,,,,,,,,,,,,,,,,,,,,,,,,,CA 42,,,,,,,AA 42,,
,,,,,,,,,,,,,,,,RE 40,,,,,,,,,,,,,,TN 39,,,,,,,KC 40,,,,,,,CA 41,,,,,,,AA 41,,
,,,,,,,,,,,,,,,,RE 39,,,,,,,,,,,,,,TN 38,,,,,,,KC 39,,,,,,,CA 40,,,,,,,AA 40,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN 37,,,,,,,KC 38,,,,,,,CA 39,,,,,,,AA 39,,
,,,,,,,,,,,,,,,,RE 38,,,,,,,,,,,,,,TN 36,,,,,,,KC 37,,,,,,,CA 38,,,,,,,,,
,,,,,,,,,,,,,,,,RE 37,,,,,,,,,,,,,,TN 35,,,,,,,KC 36,,,,,,,,,,,,,,AA 38,,
,,,,,,,,,,,,,,,,RE 36,,,,,,,,,,,,,,TN 34,,,,,,,,,,,,,,CA 37,,,,,,,AA 37,,
,,,,,,,,,MS 34,,,,,,,RE 35,,,,,,,SS 35,,,,,,,TN 33,,,,,,,KC 35,,,,,,,CA 36,,,,,,,AA 36,,
,,,,,,,,,MS 33,,,,,,,RE 34,,,,,,,SS 34,,,,,,,TN 32,,,,,,,KC 34,,,,,,,CA 35,,,,,,,AA 35,,
,,,,,,,,,MS 32,,,,,,,RE 33,,,,,,,SS 33,,,,,,,,,,,,,,KC 33,,,,,,,CA 34,,,,,,,AA 34,,
,,,,,,,,,MS 31,,,,,,,,,,,,,,SS 32,,,,,,,TN 31,,,,,,,KC 32,,,,,,,CA 33,,,,,,,AA 33,,
,,,,,,,,,,,,,,,,RE 32,,,,,,,SS 31,,,,,,,TN 30,,,,,,,KC 31,,,,,,,CA 32,,,,,,,AA 32,,
,,,,,,,,,MS 30,,,,,,,RE 31,,,,,,,SS 30,,,,,,,TN 29,,,,,,,KC 30,,,,,,,CA 31,,,,,,,AA 31,,
,,,,,,,,,MS 29,,,,,,,RE 30,,,,,,,SS 29,,,,,,,,,,,,,,KC 29,,,,,,,CA 30,,,,,,,AA 30,,
,,,,,,,,,MS 28,,,,,,,RE 29,,,,,,,SS 28,,,,,,,TN 28,,,,,,,KC 28,,,,,,,CA 29,,,,,,,AA 29,,
,,,,,,,,,MS 27,,,,,,,RE 28,,,,,,,,,,,,,,TN 27,,,,,,,KC 27,,,,,,,CA 28,,,,,,,AA 28,,
,,,,,,,,,MS 26,,,,,,,RE 27,,,,,,,SS 27,,,,,,,TN 26,,,,,,,KC 26,,,,,,,CA 27,,,,,,,AA 27,,
,,,,,,,,,MS 25,,,,,,,RE 26,,,,,,,SS 26,,,,,,,TN 25,,,,,,,KC 25,,,,,,,CA 26,,,,,,,AA 26,,
,,,,,,,,,MS 24,,,,,,,,,,,,,,SS 25,,,,,,,,,,,,,,KC 24,,,,,,,CA 25,,,,,,,AA 25,,
,,,,,,,,,MS 23,,,,,,,RE 25,,,,,,,SS 24,,,,,,,TN 24,,,,,,,KC 23,,,,,,,CA 24,,,,,,,,,
,,,,,,,,,,,,,,,,RE 24,,,,,,,SS 23,,,,,,,TN 23,,,,,,,,,,,,,,,,,,,,,AA 24,,
,,,,,,,,,MS 22,,,,,,,RE 23,,,,,,,,,,,,,,TN 22,,,,,,,KC 22,,,,,,,CA 23,,,,,,,AA 23,,
,,,,,,,,,MS 21,,,,,,,RE 22,,,,,,,SS 22,,,,,,,TN 21,,,,,,,KC 21,,,,,,,CA 22,,,,,,,AA 22,,
,,,,,,,,,MS 20,,,,,,,RE 21,,,,,,,SS 21,,,,,,,TN 20,,,,,,,KC 20,,,,,,,CA 21,,,,,,,AA 21,,
,,,,,,,,,MS 19,,,,,,,RE 20,,,,,,,SS 20,,,,,,,TN 19,,,,,,,KC 19,,,,,,,CA 20,,,,,,,AA 20,,
,,,,,,,,,,,,,,,,,,,,,,,SS 19,,,,,,,,,,,,,,KC 18,,,,,,,CA 19,,,,,,,AA 19,,
,,,,,,,,,MS 18,,,,,,,RE 19,,,,,,,SS 18,,,,,,,TN 18,,,,,,,KC 17,,,,,,,CA 18,,,,,,,AA 18,,
,,CM 18,,,,,,,MS 17,,,,,,,RE 18,,,,,,,SS 17,,,,,,,TN 17,,,,,,,KC 16,,,,,,,CA 17,,,,,,,AA 17,,
,,CM 17,,,,,,,MS 16,,,,,,,RE 17,,,,,,,SS 16,,,,,,,TN 16,,,,,,,,,,,,,,CA 16,,,,,,,AA 16,,
,,CM 16,,,,,,,MS 15,,,,,,,RE 16,,,,,,,,,,,,,,TN 15,,,,,,,KC 15,,,,,,,CA 15,,,,,,,AA 15,,
,,CM 15,,,,,,,MS 14,,,,,,,RE 15,,,,,,,SS 15,,,,,,,TN 14,,,,,,,KC 14,,,,,,,CA 14,,,,,,,AA 14,,
,,CM 14,,,,,,,MS 13,,,,,,,RE 14,,,,,,,SS 14,,,,,,,TN 13,,,,,,,KC 13,,,,,,,CA 13,,,,,,,AA 13,,
,,CM 13,,,,,,,,,,,,,,RE 13,,,,,,,SS 13,,,,,,,TN 12,,,,,,,KC 12,,,,,,,CA 12,,,,,,,AA 12,,
,,CM 12,,,,,,,MS 12,,,,,,,RE 12,,,,,,,SS 12,,,,,,,TN 11,,,,,,,KC 11,,,,,,,,,,,,,,AA 11,,
,,CM 11,,,,,,,MS 11,,,,,,,RE 11,,,,,,,SS 11,,,,,,,TN 10,,,,,,,KC 10,,,,,,,CA 11,,,,,,,,,
,,CM 10,,,,,,,MS 10,,,,,,,RE 10,,,,,,,SS 10,,,,,,,TN 9,,,,,,,KC 9,,,,,,,CA 10,,,,,,,AA 10,,
,,CM 9,,,,,,,MS 9,,,,,,,RE 9,,,,,,,SS 9,,,,,,,TN 8,,,,,,,KC 8,,,,,,,CA 9,,,,,,,AA 9,,
,,CM 8,,,,,,,MS 8,,,,,,,RE 8,,,,,,,SS 8,,,,,,,TN 7,,,,,,,KC 7,,,,,,,CA 8,,,,,,,AA 8,,
,,CM 7,,,,,,,MS 7,,,,,,,RE 7,,,,,,,SS 7,,,,,,,TN 6,,,,,,,KC 6,,,,,,,CA 7,,,,,,,AA 7,,
,,CM 6,,,,,,,MS 6,,,,,,,RE 6,,,,,,,SS 6,,,,,,,,,,,,,,,,,,,,,CA 6,,,,,,,AA 6,,
,,CM 5,,,,,,,MS 5,,,,,,,RE 5,,,,,,,SS 5,,,,,,,TN 5,,,,,,,KC 5,,,,,,,CA 5,,,,,,,AA 5,,
,,CM 4,,,,,,,MS 4,,,,,,,RE 4,,,,,,,SS 4,,,,,,,TN 4,,,,,,,KC 4,,,,,,,CA 4,,,,,,,AA 4,,
,,CM 3,,,,,,,MS 3,,,,,,,RE 3,,,,,,,SS 3,,,,,,,TN 3,,,,,,,KC 3,,,,,,,CA 3,,,,,,,AA 3,,
,,CM 2,,,,,,,MS 2,,,,,,,RE 2,,,,,,,SS 2,,,,,,,TN 2,,,,,,,KC 2,,,,,,,CA 2,,,,,,,AA 2,,
,,CM 1,,,,,,,MS 1,,,,,,,RE 1,,,,,,,SS 1,,,,,,,TN 1,,,,,,,KC 1,,,,,,,CA 1,,,,,,,AA 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CM,   Classroom,,,,,,MS,, Meals at,,,,,RE,,Routines &,,,,,SS,,   Social,,,,,TN,,Technology,,,,,KC,, Common,,,,,CA,,    Core,,,,,AA,,Applied
,,,   Mechanics,,,,,,,, School,,,,,,,Expectations,,,,,,,    Skills,,,,,,,,,,,,,,Knowledge,,,,,,,Academics,,,,,,    Academics,
